device_name,mac,rssi,location,time_utc,proximity
Mivi DuoPods F70,AA:BB:CC:11:22:33,-58,ECE Lab,2025-10-26T10:42:00Z,Near
BT_Speaker_2,AA:BB:CC:44:55:66,-77,Corridor,2025-10-26T11:01:15Z,Medium
Preethi's Laptop,00:11:22:33:44:55,-40,Desk,2025-10-26T11:05:30Z,Very Near
Mivi DuoPods F70,AA:BB:CC:11:22:33,-65,Library,2025-10-27T20:12:05Z,Medium
BT_Speaker_2,AA:BB:CC:44:55:66,-85,Ground,2025-10-27T20:15:10Z,Far
Unknown,0D:99:DE:D0:1B:74,N/A,ECE_Lab_Test,2025-10-28T14:55:34.832851Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:55:34.835332Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:55:49.879003Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:56:04.929956Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:56:19.997855Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:56:35.048991Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:56:50.097768Z,Unknown
Unknown,09:E0:FC:31:AE:B6,N/A,ECE_Lab_Test,2025-10-28T14:56:50.098767Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:57:05.144529Z,Unknown
Unknown,09:E0:FC:31:AE:B6,N/A,ECE_Lab_Test,2025-10-28T14:57:05.144529Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T14:57:05.145533Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:57:20.200115Z,Unknown
Unknown,09:E0:FC:31:AE:B6,N/A,ECE_Lab_Test,2025-10-28T14:57:20.201117Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:57:35.272068Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:57:50.336720Z,Unknown
Unknown,12:B5:68:17:FD:81,N/A,ECE_Lab_Test,2025-10-28T14:57:50.337870Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:58:05.378608Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:58:20.433267Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:58:35.491719Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:58:50.555497Z,Unknown
Unknown,1D:1C:70:19:82:B9,N/A,ECE_Lab_Test,2025-10-28T14:58:50.556495Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:59:05.615017Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:59:20.672450Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:59:35.714106Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T14:59:50.767763Z,Unknown
Unknown,34:D8:7F:44:04:20,N/A,ECE_Lab_Test,2025-10-28T15:00:05.816351Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:00:20.868453Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:00:35.908459Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:00:50.965799Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:01:06.024848Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:01:21.067748Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:01:36.117746Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:01:51.166663Z,Unknown
Unknown,34:D7:10:6E:C0:40,N/A,ECE_Lab_Test,2025-10-28T15:01:51.166663Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:02:06.235941Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:02:21.297139Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:02:36.342595Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:02:51.399576Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:03:06.445960Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:03:21.495452Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:03:36.559192Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:03:51.616357Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:04:06.667592Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:04:21.728742Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:04:36.791016Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:04:51.843555Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:05:06.901334Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:05:21.944031Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:05:36.998623Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:05:52.054199Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:06:07.105433Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:06:22.157739Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:06:37.211968Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:06:52.256180Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:07:07.298300Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T15:07:07.299304Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:07:22.358190Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:07:37.413062Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:07:52.464044Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:08:07.519600Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:08:22.575563Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:08:37.624948Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:08:52.658217Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T15:08:52.659401Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:09:07.710329Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:09:22.766670Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:09:37.807044Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:09:52.901813Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:10:07.956972Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:10:23.014775Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:10:38.081867Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:10:53.135968Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:11:08.195000Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:11:23.250420Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:11:38.293293Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:11:53.347446Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T15:11:53.349268Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:12:08.394685Z,Unknown
Unknown,36:69:3E:D9:99:E5,N/A,ECE_Lab_Test,2025-10-28T15:12:08.395191Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:12:23.442527Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T15:12:23.442527Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:12:38.498877Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:12:53.553132Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:13:08.588875Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:13:23.628472Z,Unknown
Unknown,47:84:45:4D:4B:E1,N/A,ECE_Lab_Test,2025-10-28T15:13:23.628472Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:13:38.677099Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:13:53.727886Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:14:08.771188Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:14:23.818501Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:14:38.873044Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:14:53.914500Z,Unknown
Unknown,1B:F3:8A:AB:BB:C9,N/A,ECE_Lab_Test,2025-10-28T15:15:08.962546Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:15:24.001463Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:15:39.053661Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:15:54.111442Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:16:09.161935Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:16:24.221905Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:16:39.265118Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:16:54.318412Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:17:09.363990Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:17:24.416037Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:17:39.458301Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:17:54.510268Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:18:09.553163Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:18:24.598867Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:18:39.656114Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:18:54.713350Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:19:09.751532Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:19:24.807755Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:19:39.878154Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:19:54.935256Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:20:09.978346Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:20:25.013816Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:20:40.064576Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:20:55.114776Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:21:10.148930Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:21:25.188368Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:21:40.218343Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:21:55.258648Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:22:10.317859Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:22:25.364793Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:22:40.416918Z,Unknown
Unknown,09:EB:B3:67:E7:A0,N/A,ECE_Lab_Test,2025-10-28T15:22:55.464461Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:36:27.773321Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:36:42.823684Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:36:57.880705Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:37:12.941705Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:37:28.017814Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:37:43.074574Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:37:58.145413Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T15:37:58.147410Z,Unknown
Unknown,3D:F3:2F:9E:7D:D9,N/A,ECE_Lab_Test,2025-10-28T15:37:58.148860Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:38:13.192380Z,Unknown
Unknown,3D:F3:2F:9E:7D:D9,N/A,ECE_Lab_Test,2025-10-28T15:38:13.194380Z,Unknown
Unknown,1B:96:DA:25:40:64,N/A,ECE_Lab_Test,2025-10-28T15:38:28.253285Z,Unknown
Unknown,09:B1:0C:32:65:5B,N/A,ECE_Lab_Test,2025-10-28T15:43:50.505723Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:40:16.211245Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:40:31.252753Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:40:46.365642Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:41:01.429984Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:41:16.475453Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:41:31.531933Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:41:46.585567Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:42:01.637026Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:42:16.681173Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:42:31.727168Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:42:46.776136Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:42:46.779140Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:43:01.818087Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:43:16.877656Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:43:16.878635Z,Unknown
Unknown,2A:BA:11:DC:32:19,N/A,ECE_Lab_Test,2025-10-28T16:43:16.878635Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:43:31.928978Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:43:46.980620Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:44:02.016931Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:44:17.067220Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:44:32.121440Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:44:47.170047Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:45:02.220911Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:45:17.274618Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:45:32.398173Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:45:47.456340Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:46:02.519957Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:46:17.566373Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:46:32.612638Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:46:47.669889Z,Unknown
Unknown,02:AF:EB:0E:E4:E1,N/A,ECE_Lab_Test,2025-10-28T16:47:02.717865Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:47:02.718867Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:47:17.779739Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:47:32.829240Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:47:32.830238Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:47:47.881358Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:48:02.942720Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:48:17.993183Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:48:17.993759Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:48:33.035645Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:48:48.099385Z,Unknown
