device_name,mac,rssi,location,time_utc,proximity
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:49:03.150589Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:49:18.194291Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:49:33.257213Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:49:48.321772Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:50:03.365649Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:50:18.423163Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:50:33.452809Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:50:48.499398Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:51:03.544148Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:51:18.589364Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:51:18.589364Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:51:33.647987Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:51:48.694532Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:52:03.757055Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:52:03.758055Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:52:18.813560Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:52:33.869299Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:52:33.870296Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:52:48.936649Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:53:04.002854Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:53:19.067911Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:53:34.113032Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:53:49.187128Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:54:04.245513Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:54:19.286459Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:54:34.322486Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:54:49.359963Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:55:04.407781Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:55:19.473366Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:55:34.523466Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:55:49.572468Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:56:04.627321Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:56:04.628326Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:56:19.693398Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T16:56:19.694398Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:56:34.733204Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:56:49.790861Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:57:04.846781Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:57:19.899725Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:57:34.954340Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:57:50.022025Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:58:05.065589Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:58:20.114113Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:58:35.166829Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:58:50.212008Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:59:05.256661Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:59:20.438634Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:59:36.009449Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T16:59:51.088726Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:00:06.137985Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:00:06.242452Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:00:21.343206Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:00:36.409913Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:00:51.471998Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:01:06.530095Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:01:21.600669Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:01:36.645670Z,Unknown
Unknown,37:CC:83:59:99:EA,N/A,ECE_Lab_Test,2025-10-28T17:01:51.701612Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:02:06.757787Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:02:21.815483Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:02:36.857213Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:02:51.905456Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:03:06.967974Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:03:22.007065Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:03:37.058437Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:03:52.122811Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:04:07.177630Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:04:22.220330Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:04:37.284229Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:04:52.341766Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:05:07.389913Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:05:22.440406Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:05:37.474840Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:05:52.523351Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:06:07.588432Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:06:22.634602Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:06:37.681612Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:06:37.683225Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:06:52.751476Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:07:07.800744Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:07:22.847416Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:07:37.904596Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:07:52.965099Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:08:08.029069Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:08:23.087385Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:08:38.147143Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:08:53.199787Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:09:08.242832Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:09:23.281252Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:09:38.308454Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:09:53.380950Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:10:08.426263Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:10:23.481249Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:10:23.482757Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:10:38.533576Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:10:53.588082Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:11:08.629315Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:11:23.638584Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:11:38.672607Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:11:53.706025Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:12:08.749117Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:12:23.799770Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:12:38.912369Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:12:38.913447Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:12:53.969637Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:13:09.006464Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:13:24.051394Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:13:39.098691Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:13:54.132247Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:14:09.170656Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:14:24.222963Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:14:24.224377Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:14:39.279650Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:14:54.331699Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:15:09.382539Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:15:24.433846Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:15:39.471345Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:15:54.516603Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:16:09.549257Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:16:24.582366Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:16:39.634416Z,Unknown
Unknown,37:CA:25:63:50:7C,N/A,ECE_Lab_Test,2025-10-28T17:16:54.684239Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:17:09.737570Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:17:24.774366Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:17:39.822273Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:17:54.867680Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:18:10.006543Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:18:25.053727Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:18:40.112374Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:18:55.160806Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:19:10.217739Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:19:10.218742Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:19:25.254210Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:19:40.302308Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:19:55.355742Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:20:10.418041Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:20:25.467065Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:20:40.528330Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:20:55.566530Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:21:10.603083Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:21:25.662887Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:21:40.713168Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:21:55.756612Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:22:10.811150Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:22:25.859150Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:22:40.898968Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:22:55.954925Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:23:10.992613Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:23:26.054145Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:23:41.096950Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:23:56.156559Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:24:11.204462Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:24:26.256788Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:24:41.306764Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:24:56.351202Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:25:11.398525Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:25:26.440800Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:25:41.488682Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:25:56.544851Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:26:11.597323Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:26:26.639278Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:26:41.693337Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:26:41.695871Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:26:56.733138Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:27:11.774616Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:27:26.826564Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:27:41.862685Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:27:56.913972Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:28:11.959037Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:28:26.986914Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:28:26.986914Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:28:42.045442Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:28:42.046454Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:28:57.106348Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:29:12.150273Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:29:27.201298Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:29:42.285974Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:29:42.286980Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:29:57.328887Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:29:57.330068Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:30:12.360778Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:30:12.361285Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:30:27.422665Z,Unknown
