device_name,mac,rssi,location,time_utc,proximity
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:30:27.423687Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:30:42.483197Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:30:57.533238Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:31:12.595761Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:31:27.629166Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:31:42.681229Z,Unknown
Unknown,2B:CC:EA:62:28:EE,N/A,ECE_Lab_Test,2025-10-28T17:31:57.753412Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:32:12.820213Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:32:27.849987Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:32:42.896011Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:32:57.944960Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:32:57.947012Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:33:13.006734Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:33:28.055609Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:33:43.092098Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:33:58.149172Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:34:13.196342Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:34:28.260749Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:34:43.304047Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:34:43.305046Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:34:58.370358Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:35:13.412286Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:35:28.457297Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:35:43.502628Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:35:58.574965Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:36:13.640042Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:36:28.698435Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:36:43.745920Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:36:58.798826Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:36:58.799895Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:37:13.851143Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:37:28.910959Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:37:43.968300Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:37:43.969300Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:37:59.010818Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:38:14.055919Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:38:29.109573Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:38:44.163929Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:38:59.206406Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:39:14.256339Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:39:29.300439Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:39:44.341173Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:39:59.390278Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:40:14.445673Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:40:29.499994Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:40:29.501077Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:40:44.563074Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:40:59.596856Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:40:59.599861Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:41:14.649972Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:41:29.696004Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:41:44.732691Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:41:59.774648Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:42:14.821100Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:42:29.880597Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:42:44.923031Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:42:59.983452Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:43:15.027593Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:43:30.079112Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:43:45.125376Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:44:00.167115Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:44:00.168529Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:44:15.228458Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:44:15.231470Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:44:30.273615Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:44:30.274121Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:44:45.323081Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:44:45.324586Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:45:00.380347Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:45:00.381350Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:45:15.436644Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:45:30.488648Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:45:45.546626Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:46:00.601979Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:46:15.643435Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:46:30.707499Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:46:45.746738Z,Unknown
Unknown,30:B6:1F:FD:63:BF,N/A,ECE_Lab_Test,2025-10-28T17:47:00.806409Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:47:00.806409Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:47:15.849846Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:47:30.897783Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:47:30.898781Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:47:45.959683Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:48:00.998578Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:48:00.999577Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:48:16.420489Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:48:16.420489Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:48:31.472390Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:48:31.496535Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:48:46.532930Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:48:46.533969Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:49:01.586326Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:49:01.589500Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:49:16.639271Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:49:16.640323Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:49:31.775735Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:49:46.807095Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:50:01.855101Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:50:16.908799Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:50:31.935007Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:50:46.972961Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:51:02.020256Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:51:17.069111Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:51:32.114945Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:51:47.167006Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:52:02.208233Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:52:17.272224Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:52:32.326917Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:52:47.363519Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:52:47.364521Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:53:02.421833Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:53:17.466556Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:53:17.468559Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:53:32.527840Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:53:32.528841Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:53:47.580470Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:54:02.612392Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:54:02.613395Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:54:17.662356Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:54:32.705719Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:54:32.705719Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:54:47.762797Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:55:02.824566Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:55:17.870346Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:55:32.922593Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:55:47.961375Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:56:03.009170Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:56:18.054156Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:56:33.097801Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:56:48.145058Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T17:56:48.145058Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:57:03.197103Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:57:18.249597Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:57:33.301093Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:57:48.349026Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:58:03.388446Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:58:18.441027Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:58:33.497096Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:58:48.551209Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:59:03.578787Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:59:18.610049Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:59:33.672910Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T17:59:48.710679Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:00:03.767197Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:00:18.822600Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:00:33.887331Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:00:33.891863Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:00:48.936678Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:00:48.938176Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:01:03.999864Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:01:04.000371Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:01:19.055778Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:01:34.116845Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:01:34.117787Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:01:49.162016Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:01:49.163388Z,Unknown
Unknown,0D:40:42:A8:2A:5D,N/A,ECE_Lab_Test,2025-10-28T18:02:04.206549Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:02:04.207601Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:02:04.219200Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:02:19.270261Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:02:19.271341Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:02:34.323480Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:02:34.323480Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:02:49.364495Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:02:49.365781Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:03:04.411875Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:03:04.411875Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:03:19.460161Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:03:19.461195Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:03:34.507389Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:03:34.508387Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:03:49.551745Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:03:49.552748Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:04:04.785584Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:04:04.785584Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:04:19.837959Z,Unknown
Unknown,28:0F:BF:3E:E7:F7,N/A,ECE_Lab_Test,2025-10-28T18:04:19.839011Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:04:19.839962Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:04:34.888676Z,Unknown
Unknown,28:0F:BF:3E:E7:F7,N/A,ECE_Lab_Test,2025-10-28T18:04:34.891118Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:04:34.893287Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:04:49.944802Z,Unknown
