device_name,mac,rssi,location,time_utc,proximity
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:04:49.946310Z,Unknown
Unknown,28:0F:BF:3E:E7:F7,N/A,ECE_Lab_Test,2025-10-28T18:04:49.947316Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:05:04.984668Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:05:04.986175Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:05:04.986175Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:05:04.987424Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:05:20.046084Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:05:20.047097Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:05:20.048103Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:05:35.104294Z,Unknown
Unknown,70:4D:9B:95:5B:CA,N/A,ECE_Lab_Test,2025-10-28T18:05:35.105800Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:05:50.153727Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:06:05.210211Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:06:20.259155Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:06:35.341542Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:06:50.399885Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:06:50.400884Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:07:05.448258Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:07:20.496416Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:07:35.537824Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:07:50.592286Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:08:05.638918Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:08:20.693484Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:08:35.760256Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:08:50.912375Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:09:05.940998Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:09:05.942000Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:09:20.995287Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:09:36.031270Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:09:36.032274Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:09:51.078915Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:10:06.137468Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:10:06.138470Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:10:06.139470Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:10:21.175959Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:10:21.177467Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:10:36.231258Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:10:51.251817Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:11:06.314548Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:11:06.316549Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:11:06.320065Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:11:21.369759Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:11:21.370770Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:11:36.402214Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:11:36.403214Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:11:36.404212Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:11:51.455243Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:12:06.489676Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:12:21.534392Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:12:36.600588Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:12:51.656732Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:12:51.658286Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:13:06.704822Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:13:21.755544Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:13:21.756544Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:13:21.762933Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:13:36.819031Z,Unknown
Unknown,0D:B8:06:8B:6F:D7,N/A,ECE_Lab_Test,2025-10-28T18:13:36.820069Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:13:36.821158Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:13:51.872081Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:13:51.873107Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:14:06.907791Z,Unknown
Unknown,36:B6:BA:E0:5A:10,N/A,ECE_Lab_Test,2025-10-28T18:14:06.929019Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:14:21.986266Z,Unknown
Unknown,36:B6:BA:E0:5A:10,N/A,ECE_Lab_Test,2025-10-28T18:14:21.987212Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:14:37.038979Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:14:37.040003Z,Unknown
Unknown,36:B6:BA:E0:5A:10,N/A,ECE_Lab_Test,2025-10-28T18:14:37.040003Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:14:52.083281Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:14:52.090489Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:15:07.137329Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:15:07.137329Z,Unknown
Unknown,36:B6:BA:E0:5A:10,N/A,ECE_Lab_Test,2025-10-28T18:15:07.141149Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:15:22.185278Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:15:22.186288Z,Unknown
Unknown,36:B6:BA:E0:5A:10,N/A,ECE_Lab_Test,2025-10-28T18:15:22.187282Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:15:37.231713Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:15:52.275098Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:16:07.327171Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:16:22.369259Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:16:37.435173Z,Unknown
Unknown,1B:C6:58:2E:42:F5,N/A,ECE_Lab_Test,2025-10-28T18:16:52.481800Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:17:07.519248Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:17:07.520250Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:17:07.520250Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:17:22.565607Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:17:37.620680Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:17:37.622191Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:17:52.699875Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:17:52.700880Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:18:07.769946Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:18:07.770945Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:18:22.816312Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:18:22.817585Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:18:37.853154Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:18:37.854323Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:18:37.856322Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:18:52.909984Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:19:07.954035Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:19:07.955519Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:19:07.955519Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:19:23.010430Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:19:38.043488Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:19:53.083807Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:20:08.140165Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:20:23.198047Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:20:38.241650Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:20:38.241650Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:20:53.309363Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:21:08.357139Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:21:08.358624Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:21:23.391913Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:21:23.392903Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:21:38.451556Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:21:38.460047Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:21:38.461054Z,Unknown
Unknown,0D:73:CD:B9:38:85,N/A,ECE_Lab_Test,2025-10-28T18:21:53.505653Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:21:53.506871Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:21:53.507865Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:22:08.546317Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:22:08.547316Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:22:23.602942Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:22:23.602942Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:22:38.672832Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:22:38.673391Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:22:53.728041Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:23:08.767606Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:23:23.816628Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:23:38.862790Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:23:53.921026Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:24:08.980100Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:24:24.035193Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:24:39.081826Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:24:54.134096Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:25:09.185751Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:25:24.248081Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:25:39.282276Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:25:54.332497Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:26:09.389457Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:26:24.438089Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:26:39.494938Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:26:54.551085Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:26:54.553592Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:27:09.604154Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:27:24.659871Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:27:39.733512Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:27:54.776891Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:28:09.822515Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:28:24.867067Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:28:39.924932Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:28:54.979241Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:29:10.016202Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:29:25.092659Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:29:40.133727Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:29:55.192910Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:30:10.251626Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:30:25.303335Z,Unknown
Unknown,34:FF:A5:36:4F:20,N/A,ECE_Lab_Test,2025-10-28T18:30:40.347959Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:30:40.348964Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:31:40.585160Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:31:55.627450Z,Unknown
Unknown,48:82:D2:28:50:D5,N/A,ECE_Lab_Test,2025-10-28T18:32:25.721637Z,Unknown
Unknown,48:82:D2:28:50:D5,N/A,ECE_Lab_Test,2025-10-28T18:32:40.772138Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:32:40.774177Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:32:55.820742Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:33:10.859739Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:35:11.262053Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:35:26.303624Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:35:41.337138Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:35:56.366154Z,Unknown
Unknown,18:B8:01:BD:53:9F,N/A,ECE_Lab_Test,2025-10-28T18:36:58.435688Z,Unknown
Unknown,18:B8:01:BD:53:9F,N/A,ECE_Lab_Test,2025-10-28T18:37:13.603768Z,Unknown
Unknown,18:B8:01:BD:53:9F,N/A,ECE_Lab_Test,2025-10-28T18:37:28.893976Z,Unknown
Unknown,18:B8:01:BD:53:9F,N/A,ECE_Lab_Test,2025-10-28T18:37:43.948639Z,Unknown
Unknown,18:B8:01:BD:53:9F,N/A,ECE_Lab_Test,2025-10-28T18:37:59.007977Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:38:14.049154Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:38:29.100525Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:39:59.396961Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:41:29.766574Z,Unknown
Unknown,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:41:59.859046Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:42:14.913110Z,Unknown
BeatXP Vega Neo,A6:3E:98:B7:27:54,N/A,ECE_Lab_Test,2025-10-28T18:42:29.954854Z,Unknown
